page_title,class_name,description,prerequisites,Section,Session,Type,Units,Registered,Time,Days,Instructor,Location,special_tag
Engineering,ENGR-100A: Engineering Honors Colloquium,Recent developments in a highly technological society with emphasis on selected topics. Enrollment limited to members of the School of Engineering Honors Program. Graded CR/NC.,None,28501 D,001,Lecture,1.0,0 of 32,04:00pm-04:50pm,Th,TBA,WPH101,
Engineering,ENGR-100B: Engineering Honors Colloquium,Recent developments in a highly technological society with emphasis on selected topics. Enrollment limited to members of the School of Engineering Honors Program. Graded CR/NC.,ENGR-100A,28502 D,001,Lecture,1.0,0 of 32,04:00pm-04:50pm,Th,TBA,WPH103,
Engineering,ENGR-395A x: Cooperative Education Work Experience,"Supervised work experience in a professional environment related to specific degree program, academic level, and career objective. Acceptance into Cooperative Education Program required. Graded IP or CR/NC. Degree credit by departmental approval.",None,28521 D,001,Lecture,2.0,0 of 30,TBA,TBA,"Teixeira, Candace",OFFICE,
Engineering,ENGR-395B x: Cooperative Education Work Experience,"Supervised work experience in a professional environment related to specific degree program, academic level, and career objective. Acceptance into Cooperative Education Program is required. Graded IP or CR/NC. Degree credit by departmental approval.",ENGR-395A,28522 D,001,Lecture,2.0,0 of 30,TBA,TBA,"Teixeira, Candace",OFFICE,
Engineering,ENGR-395C x: Cooperative Education Work Experience,"Supervised work experience in a professional environment related to specific degree program, academic level, and career objective. Acceptance into Cooperative Program is required. Graded IP or CR/NC. Degree credit by department approval.",ENGR-395B,28523 D,001,Lecture,2.0,0 of 30,TBA,TBA,"Teixeira, Candace",OFFICE,
Engineering,ENGR-395D x: Cooperative Education Work Experience,"Supervised work experience in a professional environment related to specific degree program, academic level, and career objective. Acceptance into Cooperative Education Program is required. Graded IP or CR/NC. Degree credit by departmental approval.",ENGR-395C,28524 D,001,Lecture,2.0,0 of 80,TBA,TBA,"Teixeira, Candace",ZHS159,
Engineering,ENGR-400: Engineering Honors Projects,Supervised interdisciplinary studies and projects. Enrollment limited to members of the School of Engineering Honors Program. Graded CR/NC.,None,28525 D,001,Lecture,1.0,0 of 15,TBA,TBA,TBA,OFFICE,
Engineering,ENGR-493: Dean's Seminar in Entrepreneurship: Disruptive Technologies,"Understand, evaluate and manage disruptive technologies in the context of starting and developing a new business. Lectures and discussions with a diverse array of successful business leaders and entrepreneurs. NOTE: Prior to enrolling in the DEN@Viterbi section, students must request D-Clearance for Online classes at https://denviterbi.usc.edu/secure/online_dclearance/ Contact denstateuath@usc.edu with any questions.  Duplicates Credit in former BUAD 493x.",None,28528 D,060,Lecture,2.0,0 of 40,10:00am-11:50am,F,"Nikias, Chrysostomos Liu, Alice Raghavendra, Cauligi",ONLINE,
Engineering,ENGR-596: Internship in Engineering,"Part-time or full-time, practical work experience in the student's field of study. The internship must be located at an off-campus facility. Students are individually supervised by faculty. May not be taken until the student has completed at least one semester of enrollment in the graduate program. Graduate standing in engineering. Graded CR/NC.",None,28564 D,048,Lecture,1.0,0 of 200,TBA,TBA,"Teixeira, Candace",OFFICE,
Engineering,ENGR-596: Internship in Engineering,"Part-time or full-time, practical work experience in the student's field of study. The internship must be located at an off-campus facility. Students are individually supervised by faculty. May not be taken until the student has completed at least one semester of enrollment in the graduate program. Graduate standing in engineering. Graded CR/NC.",None,28565 D,510,Lecture,1.0,0 of 100,TBA,TBA,"Teixeira, Candace",OFFICE,
